Time	Bus
145520	00005
89750	00004
42180	00000
7208300	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90130	00004
42550	00000
7208260	00001
1580	00003
1590	00002
1590	00006
124850	00007
145490	00005
89750	00004
42180	00000
7219230	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89760	00004
42180	00000
7219310	00001
1580	00003
1590	00002
1590	00006
124830	00007
145490	00005
90110	00004
42550	00000
7207450	00001
1590	00003
1580	00002
1590	00006
124850	00007
145500	00005
89740	00004
42180	00000
7228130	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89740	00004
42180	00000
7216240	00001
1590	00003
1590	00002
1590	00006
124820	00007
145500	00005
90100	00004
42540	00000
7218620	00001
1580	00003
1590	00002
1590	00006
124830	00007
145480	00005
89740	00004
42180	00000
7207010	00001
1590	00003
1590	00002
1590	00006
124820	00007
145480	00005
89740	00004
42180	00000
7219240	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
90120	00004
42550	00000
7230320	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7230440	00001
1580	00003
1590	00002
1590	00006
124850	00007
145500	00005
89760	00004
42180	00000
7207740	00001
1590	00003
1590	00002
1590	00006
124820	00007
145500	00005
90110	00004
42550	00000
7196210	00001
1590	00003
1590	00002
1590	00006
124820	00007
145480	00005
89740	00004
42180	00000
7230030	00001
1580	00003
1590	00002
1590	00006
124830	00007
145490	00005
89750	00004
42190	00000
7218830	00001
1590	00003
1590	00002
1590	00006
124820	00007
145500	00005
90120	00004
42540	00000
7218950	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89750	00004
42180	00000
7217030	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42180	00000
7205660	00001
1590	00003
1580	00002
1600	00006
124850	00007
145510	00005
90110	00004
42550	00000
7230610	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
89730	00004
42180	00000
7218950	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
89740	00004
42180	00000
7219190	00001
1580	00003
1590	00002
1590	00006
124840	00007
145510	00005
90110	00004
42550	00000
7207900	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89750	00004
42180	00000
7241380	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89740	00004
42180	00000
7207340	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90100	00004
42550	00000
7207730	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89750	00004
42180	00000
7219510	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42180	00000
7207980	00001
1580	00003
1590	00002
1600	00006
124840	00007
145490	00005
90110	00004
42550	00000
7218890	00001
1580	00003
1590	00002
1590	00006
124820	00007
145480	00005
89730	00004
42180	00000
7227910	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89740	00004
42180	00000
7216430	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
90110	00004
42550	00000
7207530	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89750	00004
42180	00000
7218460	00001
1580	00003
1590	00002
1590	00006
124830	00007
145480	00005
89740	00004
42180	00000
7229730	00001
1590	00003
1590	00002
1590	00006
124820	00007
145500	00005
90110	00004
42540	00000
7218740	00001
1580	00003
1590	00002
1590	00006
124830	00007
145490	00005
89740	00004
42190	00000
7218380	00001
1580	00003
1590	00002
1590	00006
124820	00007
145460	00005
89730	00004
42170	00000
7218630	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90100	00004
42540	00000
7207180	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42180	00000
7218660	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89740	00004
42170	00000
7219150	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90110	00004
42550	00000
7218790	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
89730	00004
42180	00000
7205210	00001
1590	00003
1590	00002
1590	00006
124820	00007
145460	00005
89730	00004
42180	00000
7227990	00001
1580	00003
1590	00002
1590	00006
124840	00007
145490	00005
90110	00004
42550	00000
7219030	00001
1580	00003
1590	00002
1590	00006
124810	00007
145480	00005
89730	00004
42180	00000
7218220	00001
1580	00003
1590	00002
1590	00006
124810	00007
145460	00005
89740	00004
42170	00000
7207430	00001
1580	00003
1590	00002
1590	00006
124830	00007
145510	00005
90100	00004
42540	00000
7219000	00001
1580	00003
1590	00002
1590	00006
124840	00007
145490	00005
89750	00004
42190	00000
7241820	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89740	00004
42180	00000
7207060	00001
1590	00003
1590	00002
1590	00006
124820	00007
145480	00005
90100	00004
42550	00000
7207480	00001
1590	00003
1590	00002
1590	00006
124820	00007
145480	00005
89730	00004
42180	00000
7218510	00001
1590	00003
1590	00002
1590	00006
124830	00007
145480	00005
89740	00004
42180	00000
7207540	00001
1590	00003
1580	00002
1600	00006
124830	00007
145490	00005
90110	00004
42550	00000
7219320	00001
1590	00003
1590	00002
1590	00006
124850	00007
145490	00005
89750	00004
42180	00000
7228510	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89740	00004
42180	00000
7216640	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
90120	00004
42540	00000
7207260	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42180	00000
7218770	00001
1590	00003
1590	00002
1590	00006
124820	00007
145480	00005
89750	00004
42180	00000
7219190	00001
1580	00003
1590	00002
1590	00006
124830	00007
145500	00005
90120	00004
42560	00000
7219210	00001
1590	00003
1590	00002
1590	00006
124840	00007
145480	00005
89730	00004
42180	00000
7230240	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89730	00004
42170	00000
7207890	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
90110	00004
42550	00000
7218850	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89750	00004
42190	00000
7219070	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89750	00004
42170	00000
7219240	00001
1590	00003
1590	00002
1590	00006
124830	00007
145470	00005
90100	00004
42550	00000
7207620	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42180	00000
7222410	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42190	00000
7219650	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
90110	00004
42550	00000
7219260	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89740	00004
42190	00000
7207940	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42190	00000
7211800	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
90110	00004
42550	00000
7228510	00001
1580	00003
1590	00002
1590	00006
124840	00007
145480	00005
89740	00004
42180	00000
7389470	00001
1590	00003
1580	00002
1590	00006
124830	00007
145480	00005
89740	00004
42180	00000
7048650	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90100	00004
42550	00000
7207730	00001
1590	00003
1590	00002
1590	00006
124820	00007
145480	00005
89740	00004
42170	00000
7219300	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89740	00004
42170	00000
7253600	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
90110	00004
42560	00000
7196820	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89740	00004
42180	00000
7203210	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89750	00004
42180	00000
7205970	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90110	00004
42540	00000
7219660	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42180	00000
7221090	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42180	00000
7228320	00001
1580	00003
1590	00002
1590	00006
124840	00007
145480	00005
90110	00004
42550	00000
7207940	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89750	00004
42180	00000
7242010	00001
1590	00003
1590	00002
1590	00006
124830	00007
145480	00005
89730	00004
42180	00000
7196820	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
90120	00004
42550	00000
7208210	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
89740	00004
42190	00000
7264660	00001
1590	00003
1590	00002
1590	00006
124820	00007
145480	00005
89740	00004
42180	00000
7174320	00001
1590	00003
1590	00002
1590	00006
124830	00007
145480	00005
90110	00004
42550	00000
7219120	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89740	00004
42180	00000
7261650	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89740	00004
42180	00000
7176220	00001
1590	00003
1590	00002
1590	00006
124840	00007
145480	00005
90110	00004
42540	00000
7219480	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7207620	00001
1580	00003
1590	00002
1590	00006
124850	00007
145500	00005
89740	00004
42190	00000
7219080	00001
1590	00003
1590	00002
1590	00006
124810	00007
145490	00005
90100	00004
42550	00000
7219150	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42190	00000
7242050	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
89750	00004
42190	00000
7208250	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
90130	00004
42550	00000
7208150	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42180	00000
7207650	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89740	00004
42170	00000
7218950	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90110	00004
42550	00000
7219140	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89730	00004
42190	00000
7400250	00001
1590	00003
1580	00002
1590	00006
124840	00007
145490	00005
89750	00004
42180	00000
7039610	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
90110	00004
42550	00000
7218930	00001
1580	00003
1590	00002
1590	00006
124830	00007
145480	00005
89740	00004
42180	00000
7230170	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42180	00000
7230310	00001
1580	00003
1590	00002
1590	00006
124840	00007
145490	00005
90110	00004
42550	00000
7230640	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89750	00004
42180	00000
7230530	00001
1590	00003
1590	00002
1590	00006
124830	00007
145480	00005
89720	00004
42180	00000
7230540	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
90110	00004
42550	00000
7152750	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42180	00000
7225400	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89740	00004
42190	00000
7237180	00001
1590	00003
1590	00002
1590	00006
124830	00007
145480	00005
90110	00004
42540	00000
7226280	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42180	00000
7242730	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89770	00004
42180	00000
7229000	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
90120	00004
42560	00000
7226630	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89760	00004
42190	00000
7226380	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42190	00000
7226210	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90110	00004
42550	00000
7237660	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42180	00000
7226080	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7081880	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
90120	00004
42550	00000
7226280	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89770	00004
42180	00000
7225830	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7226170	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
90130	00004
42560	00000
7215370	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89750	00004
42190	00000
7214960	00001
1580	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42180	00000
7212830	00001
1580	00003
1590	00002
1590	00006
124860	00007
145500	00005
90120	00004
42550	00000
7223960	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42190	00000
7214830	00001
1590	00003
1590	00002
1590	00006
124820	00007
145510	00005
89760	00004
42180	00000
7215150	00001
1580	00003
1590	00002
1590	00006
124860	00007
145530	00005
90130	00004
42550	00000
7215210	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42190	00000
7248920	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
89760	00004
42190	00000
7204060	00001
1580	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42550	00000
7203220	00001
1580	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42190	00000
7225770	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89750	00004
42180	00000
7214870	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
90120	00004
42560	00000
7215210	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89770	00004
42190	00000
7215020	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42190	00000
7224610	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
90120	00004
42560	00000
7212530	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42190	00000
7215180	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89770	00004
42180	00000
7226720	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90140	00004
42550	00000
7215180	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
89730	00004
42180	00000
7225490	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
89750	00004
42190	00000
7215270	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90130	00004
42560	00000
7204090	00001
1590	00003
1590	00002
1590	00006
124870	00007
145520	00005
89770	00004
42190	00000
7227010	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89770	00004
42190	00000
7215270	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
90130	00004
42560	00000
7215370	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89750	00004
42180	00000
7214970	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42190	00000
7224590	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
90120	00004
42550	00000
7213030	00001
1580	00003
1590	00002
1590	00006
124860	00007
145540	00005
89770	00004
42190	00000
7226520	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89770	00004
42190	00000
7204030	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90130	00004
42550	00000
7226560	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42190	00000
7237510	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42190	00000
7203330	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
90120	00004
42550	00000
7214370	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89750	00004
42190	00000
7203060	00001
1590	00003
1590	00002
1590	00006
124860	00007
145500	00005
89750	00004
42180	00000
7225760	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90110	00004
42550	00000
7226350	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42180	00000
7214900	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42190	00000
7224330	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90110	00004
42550	00000
7211940	00001
1580	00003
1590	00002
1590	00006
124840	00007
145490	00005
89750	00004
42180	00000
7214280	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7225780	00001
1580	00003
1590	00002
1590	00006
124830	00007
145490	00005
90110	00004
42550	00000
7214610	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42190	00000
7226420	00001
1590	00003
1590	00002
1590	00006
124850	00007
145540	00005
89760	00004
42190	00000
7215200	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90130	00004
42550	00000
7203750	00001
1590	00003
1590	00002
1590	00006
124860	00007
145540	00005
89760	00004
42190	00000
7226250	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89750	00004
42190	00000
7215040	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90130	00004
42550	00000
7215210	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
89760	00004
42190	00000
7215100	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42180	00000
7224290	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42550	00000
7212100	00001
1590	00003
1590	00002
1580	00006
124840	00007
145480	00005
89740	00004
42180	00000
7214390	00001
1580	00003
1590	00002
1590	00006
124860	00007
145520	00005
89770	00004
42190	00000
7226110	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90110	00004
42550	00000
7214700	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42190	00000
7237440	00001
1580	00003
1590	00002
1600	00006
124840	00007
145510	00005
89760	00004
42190	00000
7214710	00001
1580	00003
1590	00002
1600	00006
124840	00007
145510	00005
90120	00004
42560	00000
7184490	00001
1580	00003
1590	00002
1590	00006
143940	00007
145510	00005
89750	00004
42180	00000
7184610	00001
1580	00003
1590	00002
1590	00006
143900	00007
145510	00005
89760	00004
42180	00000
7207390	00001
1590	00003
1590	00002
1590	00006
143910	00007
145500	00005
90130	00004
42550	00000
7195550	00001
1590	00003
1590	00002
1590	00006
143930	00007
145530	00005
89770	00004
42190	00000
7207630	00001
1590	00003
1590	00002
1590	00006
143920	00007
145520	00005
89750	00004
42190	00000
7182270	00001
1590	00003
1590	00002
1590	00006
143910	00007
145510	00005
90120	00004
42550	00000
7204510	00001
1580	00003
1590	00002
1590	00006
143940	00007
145530	00005
89760	00004
42190	00000
7196090	00001
1590	00003
1590	00002
1590	00006
143930	00007
145520	00005
89760	00004
42190	00000
7207620	00001
1590	00003
1590	00002
1590	00006
143920	00007
145520	00005
90120	00004
42550	00000
7184560	00001
1590	00003
1590	00002
1590	00006
124840	00007
164580	00005
89760	00004
42190	00000
7218700	00001
1590	00003
1590	00002
1590	00006
124840	00007
164580	00005
89750	00004
42190	00000
7184620	00001
1590	00003
1590	00002
1580	00006
124860	00007
164590	00005
90110	00004
42550	00000
7196000	00001
1590	00003
1590	00002
1590	00006
124850	00007
166920	00005
89760	00004
42190	00000
7198860	00001
1590	00003
1590	00002
1590	00006
124850	00007
167160	00005
89760	00004
42190	00000
7196000	00001
1590	00003
1590	00002
1590	00006
124850	00007
164590	00005
90130	00004
42560	00000
7184840	00001
1590	00003
1590	00002
1590	00006
124870	00007
164610	00005
89770	00004
42190	00000
7207730	00001
1580	00003
1590	00002
1590	00006
124870	00007
164600	00005
89760	00004
42190	00000
7197680	00001
1590	00003
1590	00002
1590	00006
124860	00007
164590	00005
90120	00004
42560	00000
24850860	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42190	00000
4805830	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
108830	00004
42190	00000
7252790	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
109200	00004
42550	00000
7162130	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
108830	00004
42190	00000
7184730	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
108820	00004
42190	00000
7195940	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
109190	00004
42540	00000
7196150	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
61270	00000
7207190	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
61260	00000
7186850	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90110	00004
42560	00000
7216900	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
89760	00004
42190	00000
7223480	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7226250	00001
1590	00003
1590	00002
1590	00006
124820	00007
145520	00005
90130	00004
42550	00000
7203150	00001
1580	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42180	00000
7260190	00001
1580	00003
1590	00002
1590	00006
124840	00007
145480	00005
89750	00004
42180	00000
7225860	00001
1580	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42550	00000
7180650	00001
1580	00003
1590	00002
1590	00006
124840	00007
145520	00005
89750	00004
42190	00000
7203460	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
