Time	Bus
4479920	00001
229760	00003
98770	00002
2814070	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479770	00001
229760	00003
98780	00002
2814070	00006
1590	00007
1580	00005
1590	00004
1580	00000
4499120	00001
229770	00003
98770	00002
2814110	00006
1580	00007
1590	00005
1590	00004
1580	00000
4456340	00001
229760	00003
98770	00002
2814130	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468480	00001
229770	00003
98770	00002
2814110	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479950	00001
229780	00003
98770	00002
2814070	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479840	00001
229780	00003
98770	00002
2814280	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480210	00001
229790	00003
98780	00002
2814200	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468320	00001
229740	00003
98760	00002
2813940	00006
1580	00007
1590	00005
1580	00004
1590	00000
4479590	00001
229750	00003
98760	00002
2814050	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479610	00001
229740	00003
98770	00002
2813910	00006
1590	00007
1580	00005
1590	00004
1580	00000
4479740	00001
229750	00003
98770	00002
2814120	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468390	00001
229770	00003
98770	00002
2814170	00006
1590	00007
1590	00005
1580	00004
1590	00000
4479770	00001
229740	00003
98770	00002
2814090	00006
1590	00007
1580	00005
1590	00004
1590	00000
4652310	00001
229750	00003
98760	00002
2814040	00006
1590	00007
1580	00005
1590	00004
1580	00000
4311350	00001
229760	00003
98770	00002
2814220	00006
1590	00007
1580	00005
1590	00004
1580	00000
4468560	00001
229750	00003
98760	00002
2814100	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479700	00001
229770	00003
98780	00002
2814230	00006
1590	00007
1580	00005
1590	00004
1590	00000
4516700	00001
229770	00003
98770	00002
2814290	00006
1590	00007
1590	00005
1580	00004
1590	00000
4444890	00001
229750	00003
98770	00002
2814150	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468830	00001
229780	00003
98780	00002
2814290	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480060	00001
229770	00003
98780	00002
2813990	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468540	00001
229770	00003
98770	00002
2814110	00006
1590	00007
1590	00005
1580	00004
1590	00000
4479950	00001
229760	00003
98760	00002
2814220	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479950	00001
229760	00003
98760	00002
2814040	00006
1590	00007
1590	00005
1580	00004
1590	00000
4480020	00001
229750	00003
98770	00002
2813980	00006
1590	00007
1580	00005
1590	00004
1590	00000
4496770	00001
229760	00003
98770	00002
2814110	00006
1590	00007
1580	00005
1590	00004
1590	00000
4456350	00001
229750	00003
98760	00002
2814070	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468560	00001
229770	00003
98770	00002
2814290	00006
1590	00007
1580	00005
1590	00004
1590	00000
4516700	00001
229780	00003
98770	00002
2814150	00006
1590	00007
1580	00005
1590	00004
1590	00000
4454150	00001
229750	00003
98770	00002
2814110	00006
1590	00007
1590	00005
1580	00004
1590	00000
4468960	00001
229770	00003
98770	00002
2814230	00006
1590	00007
1580	00005
1590	00004
1580	00000
4468830	00001
229770	00003
98760	00002
2814200	00006
1590	00007
1590	00005
1580	00004
1590	00000
4480070	00001
229760	00003
98760	00002
2814240	00006
1590	00007
1590	00005
1580	00004
1590	00000
4480420	00001
229780	00003
98770	00002
2814340	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480470	00001
229780	00003
98780	00002
2814400	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468910	00001
229780	00003
98770	00002
2814270	00006
1580	00007
1590	00005
1590	00004
1580	00000
4480160	00001
229770	00003
98770	00002
2814200	00006
1590	00007
1580	00005
1590	00004
1580	00000
4508370	00001
229760	00003
98770	00002
2813950	00006
1580	00007
1590	00005
1590	00004
1580	00000
4455990	00001
229730	00003
98760	00002
2814160	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468610	00001
229760	00003
98770	00002
2814030	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479560	00001
229750	00003
98750	00002
2814020	00006
1590	00007
1580	00005
1590	00004
1580	00000
4468420	00001
229770	00003
98760	00002
2814070	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479720	00001
229740	00003
98760	00002
2814030	00006
1590	00007
1580	00005
1590	00004
1580	00000
4479870	00001
229780	00003
98770	00002
2814060	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479790	00001
229760	00003
98760	00002
2814060	00006
1580	00007
1590	00005
1590	00004
1580	00000
4468310	00001
229760	00003
98760	00002
2814110	00006
1590	00007
1580	00005
1590	00004
1580	00000
4479570	00001
229750	00003
98760	00002
2814050	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479710	00001
229760	00003
98780	00002
2814110	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479660	00001
229770	00003
98770	00002
2814110	00006
1590	00007
1590	00005
1580	00004
1590	00000
4487270	00001
229740	00003
98750	00002
2813800	00006
1590	00007
1580	00005
1590	00004
1580	00000
4467270	00001
229750	00003
98750	00002
2814150	00006
1580	00007
1590	00005
1590	00004
1580	00000
4468240	00001
229750	00003
98760	00002
2814020	00006
1580	00007
1590	00005
1590	00004
1580	00000
4479920	00001
229770	00003
98770	00002
2814240	00006
1590	00007
1590	00005
1580	00004
1590	00000
4479930	00001
229750	00003
98760	00002
2813850	00006
1580	00007
1590	00005
1590	00004
1580	00000
4479790	00001
229770	00003
98780	00002
2814390	00006
1590	00007
1590	00005
1580	00004
1590	00000
4468710	00001
229770	00003
98760	00002
2814160	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479980	00001
229790	00003
98780	00002
2814200	00006
1580	00007
1590	00005
1580	00004
1590	00000
4479900	00001
229770	00003
98770	00002
2814160	00006
1590	00007
1590	00005
1580	00004
1590	00000
4480100	00001
229790	00003
98760	00002
2814220	00006
1580	00007
1590	00005
1590	00004
1580	00000
4468280	00001
229750	00003
98760	00002
2814130	00006
1590	00007
1590	00005
1580	00004
1590	00000
4479820	00001
229780	00003
98760	00002
2814130	00006
1580	00007
1590	00005
1590	00004
1580	00000
4499230	00001
229790	00003
98770	00002
2814350	00006
1590	00007
1580	00005
1590	00004
1590	00000
4467970	00001
229780	00003
98770	00002
2814230	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468860	00001
229800	00003
98770	00002
2814440	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468850	00001
229810	00003
98780	00002
2814370	00006
1590	00007
1590	00005
1580	00004
1590	00000
4480120	00001
229780	00003
98780	00002
2814250	00006
1590	00007
1590	00005
1580	00004
1590	00000
4480220	00001
229780	00003
98770	00002
2814370	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480050	00001
229780	00003
98780	00002
2814080	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468590	00001
229770	00003
98770	00002
2814430	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480120	00001
229780	00003
98780	00002
2814270	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480050	00001
229780	00003
98770	00002
2814240	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479890	00001
229760	00003
98760	00002
2814200	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479860	00001
229770	00003
98780	00002
2814340	00006
1580	00007
1590	00005
1590	00004
1580	00000
4487710	00001
229760	00003
98760	00002
2814210	00006
1580	00007
1590	00005
1590	00004
1580	00000
4467610	00001
229760	00003
98770	00002
2814340	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468750	00001
229770	00003
98770	00002
2814280	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479980	00001
229770	00003
98780	00002
2814320	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480100	00001
229760	00003
98770	00002
2814190	00006
1580	00007
1590	00005
1590	00004
1580	00000
4468660	00001
229780	00003
98770	00002
2814190	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480070	00001
229780	00003
98770	00002
2814340	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479990	00001
229770	00003
98760	00002
2814330	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480180	00001
229790	00003
98780	00002
2814430	00006
1580	00007
1590	00005
1590	00004
1580	00000
4469010	00001
229790	00003
98790	00002
2814650	00006
1580	00007
1590	00005
1590	00004
1580	00000
4480360	00001
229760	00003
98770	00002
2814370	00006
1580	00007
1590	00005
1590	00004
1580	00000
4479970	00001
229750	00003
98760	00002
2814130	00006
1590	00007
1590	00005
1580	00004
1590	00000
4499160	00001
229780	00003
98780	00002
2814170	00006
1590	00007
1580	00005
1590	00004
1590	00000
4467480	00001
229760	00003
98780	00002
2814310	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468900	00001
229800	00003
98780	00002
2814180	00006
1590	00007
1580	00005
1590	00004
1580	00000
4468600	00001
229770	00003
98780	00002
2814280	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480180	00001
229790	00003
98790	00002
2814460	00006
1580	00007
1590	00005
1590	00004
1580	00000
4480210	00001
229800	00003
98780	00002
2814260	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479950	00001
229760	00003
98770	00002
2814360	00006
1580	00007
1590	00005
1590	00004
1580	00000
4468890	00001
229800	00003
98770	00002
2814480	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480130	00001
229780	00003
98770	00002
2814260	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479850	00001
229770	00003
98770	00002
2814130	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480030	00001
229770	00003
98770	00002
2814510	00006
1590	00007
1580	00005
1590	00004
1590	00000
4469170	00001
229810	00003
98780	00002
2814440	00006
1590	00007
1580	00005
1590	00004
1590	00000
4499140	00001
229770	00003
98770	00002
2814260	00006
1590	00007
1590	00005
1580	00004
1590	00000
4467660	00001
229770	00003
98780	00002
2814250	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468670	00001
229770	00003
98770	00002
2814220	00006
1590	00007
1580	00005
1590	00004
1580	00000
4480160	00001
229780	00003
98780	00002
2814240	00006
1590	00007
1590	00005
1590	00004
1580	00000
4480130	00001
229760	00003
98770	00002
2814320	00006
1590	00007
1590	00005
1580	00004
1590	00000
4468750	00001
229780	00003
98770	00002
2814350	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480270	00001
229800	00003
98770	00002
2814350	00006
1580	00007
1590	00005
1590	00004
1580	00000
4480360	00001
229790	00003
98780	00002
2814390	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480090	00001
229790	00003
98780	00002
2814310	00006
1590	00007
1580	00005
1590	00004
1580	00000
4468760	00001
229770	00003
98780	00002
2814470	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480500	00001
229780	00003
98770	00002
2814490	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480390	00001
229810	00003
98780	00002
2814340	00006
1590	00007
1580	00005
1590	00004
1590	00000
4499250	00001
229760	00003
98780	00002
2814220	00006
1590	00007
1580	00005
1590	00004
1590	00000
4456340	00001
229760	00003
98770	00002
2814060	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468550	00001
229770	00003
98770	00002
2814300	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480120	00001
229790	00003
98770	00002
2814180	00006
1590	00007
1590	00005
1590	00004
1580	00000
4480050	00001
229760	00003
98760	00002
2814240	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480080	00001
229800	00003
98780	00002
2814240	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468730	00001
229790	00003
98780	00002
2814060	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479690	00001
229750	00003
98770	00002
2814170	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479700	00001
229740	00003
98760	00002
2814100	00006
1590	00007
1590	00005
1580	00004
1590	00000
4479950	00001
229760	00003
98770	00002
2814070	00006
1590	00007
1590	00005
1580	00004
1590	00000
4468600	00001
229780	00003
98780	00002
2814320	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479790	00001
229750	00003
98780	00002
2814060	00006
1590	00007
1580	00005
1590	00004
1590	00000
4498940	00001
229760	00003
98760	00002
2814140	00006
1590	00007
1590	00005
1580	00004
1590	00000
4467580	00001
229780	00003
98770	00002
2814140	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468590	00001
229770	00003
98760	00002
2814350	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480130	00001
229770	00003
98760	00002
2814100	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468530	00001
229760	00003
98760	00002
2814210	00006
1580	00007
1590	00005
1590	00004
1580	00000
4480240	00001
229770	00003
98780	00002
2814340	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479950	00001
229780	00003
98770	00002
2814110	00006
1580	00007
1590	00005
1580	00004
1590	00000
4479810	00001
229770	00003
98770	00002
2814220	00006
1590	00007
1580	00005
1590	00004
1580	00000
4468600	00001
229750	00003
98770	00002
2814150	00006
1580	00007
1590	00005
1590	00004
1580	00000
4479820	00001
229750	00003
98770	00002
2814030	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479720	00001
229780	00003
98770	00002
2814060	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479640	00001
229770	00003
98770	00002
2814220	00006
1580	00007
1590	00005
1590	00004
1580	00000
4487790	00001
229760	00003
98770	00002
2814390	00006
1590	00007
1580	00005
1590	00004
1580	00000
4468010	00001
229800	00003
98770	00002
2814370	00006
1580	00007
1590	00005
1590	00004
1580	00000
4469120	00001
229800	00003
98780	00002
2814590	00006
1590	00007
1580	00005
1590	00004
1580	00000
4480380	00001
229800	00003
98780	00002
2814380	00006
1590	00007
1590	00005
1580	00004
1590	00000
4480150	00001
229770	00003
98780	00002
2814160	00006
1590	00007
1590	00005
1580	00004
1590	00000
4480080	00001
229760	00003
98770	00002
2814110	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468620	00001
229780	00003
98780	00002
2814320	00006
1590	00007
1580	00005
1590	00004
1580	00000
4479840	00001
229780	00003
98770	00002
2814210	00006
1590	00007
1580	00005
1590	00004
1590	00000
4633400	00001
229760	00003
98770	00002
2814240	00006
1590	00007
1590	00005
1590	00004
1580	00000
4323680	00001
229790	00003
98770	00002
2814260	00006
1590	00007
1590	00005
1590	00004
1580	00000
4480060	00001
229780	00003
98780	00002
2814300	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468880	00001
229760	00003
98770	00002
2814140	00006
1590	00007
1580	00005
1590	00004
1590	00000
4523910	00001
229760	00003
98760	00002
2814240	00006
1590	00007
1580	00005
1590	00004
1590	00000
4455700	00001
229780	00003
98770	00002
2814220	00006
1590	00007
1580	00005
1590	00004
1590	00000
4457530	00001
229750	00003
98760	00002
2814060	00006
1590	00007
1590	00005
1590	00004
1580	00000
4480290	00001
229760	00003
98760	00002
2814200	00006
1580	00007
1590	00005
1590	00004
1580	00000
4469230	00001
229780	00003
98780	00002
2814240	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480400	00001
229750	00003
98770	00002
2814080	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480310	00001
229770	00003
98770	00002
2814310	00006
1590	00007
1580	00005
1590	00004
1590	00000
4469370	00001
229790	00003
98770	00002
2814250	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480430	00001
229770	00003
98780	00002
2814520	00006
1590	00007
1590	00005
1580	00004
1590	00000
4480860	00001
229800	00003
98780	00002
2814420	00006
1590	00007
1580	00005
1590	00004
1590	00000
4481000	00001
229810	00003
98780	00002
2814570	00006
1590	00007
1590	00005
1590	00004
1580	00000
4506150	00001
229780	00003
98780	00002
2814300	00006
1590	00007
1580	00005
1590	00004
1590	00000
4491500	00001
229770	00003
98770	00002
2814230	00006
1590	00007
1580	00005
1590	00004
1580	00000
4433610	00001
229760	00003
98760	00002
2814310	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468730	00001
229800	00003
98780	00002
2814480	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480090	00001
229760	00003
98780	00002
2814380	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480270	00001
229780	00003
98770	00002
2814370	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480340	00001
229790	00003
98790	00002
2814520	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468920	00001
229800	00003
98780	00002
2814410	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480030	00001
229790	00003
98770	00002
2814330	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480010	00001
229780	00003
98770	00002
2814270	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480180	00001
229770	00003
98780	00002
2814450	00006
1590	00007
1580	00005
1590	00004
1590	00000
4469040	00001
229780	00003
98770	00002
2814460	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480320	00001
229790	00003
98790	00002
2814370	00006
1580	00007
1590	00005
1590	00004
1580	00000
4499270	00001
229760	00003
98780	00002
2814370	00006
1590	00007
1580	00005
1590	00004
1580	00000
4467860	00001
229790	00003
98770	00002
2814470	00006
1590	00007
1580	00005
1590	00004
1580	00000
4468830	00001
229750	00003
98760	00002
2814230	00006
1590	00007
1580	00005
1590	00004
1580	00000
4480060	00001
229790	00003
98770	00002
2814370	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468640	00001
229780	00003
98760	00002
2814290	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480180	00001
229760	00003
98780	00002
2814350	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480010	00001
229770	00003
98770	00002
2814150	00006
1580	00007
1590	00005
1590	00004
1580	00000
4479930	00001
229760	00003
98760	00002
2814140	00006
1590	00007
1580	00005
1590	00004
1580	00000
4468820	00001
229790	00003
98760	00002
2814230	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480040	00001
229760	00003
98770	00002
2814160	00006
1580	00007
1590	00005
1580	00004
1590	00000
4479840	00001
229770	00003
98770	00002
2814250	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480150	00001
229780	00003
98770	00002
2814410	00006
1580	00007
1590	00005
1590	00004
1580	00000
4487950	00001
229750	00003
98760	00002
2814170	00006
1590	00007
1590	00005
1580	00004
1590	00000
4467690	00001
229770	00003
98770	00002
2814370	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468660	00001
229780	00003
98760	00002
2814140	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480030	00001
229780	00003
98770	00002
2814340	00006
1580	00007
1590	00005
1590	00004
1580	00000
4480040	00001
229760	00003
98760	00002
2814100	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468420	00001
229770	00003
98780	00002
2814060	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479620	00001
229750	00003
98770	00002
2814120	00006
1580	00007
1590	00005
1590	00004
1580	00000
4479710	00001
229760	00003
98770	00002
2813960	00006
1590	00007
1580	00005
1590	00004
1580	00000
4479540	00001
229750	00003
98770	00002
2813990	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468310	00001
229760	00003
98770	00002
2814080	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480250	00001
229790	00003
98770	00002
2814430	00006
1590	00007
1590	00005
1590	00004
1580	00000
4480080	00001
229780	00003
98770	00002
2814160	00006
1590	00007
1590	00005
1580	00004
1590	00000
4499180	00001
229780	00003
98770	00002
2813970	00006
1590	00007
1580	00005
1590	00004
1590	00000
4467420	00001
229740	00003
98770	00002
2814150	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468560	00001
229760	00003
98760	00002
2814350	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468630	00001
229760	00003
98770	00002
2814340	00006
1590	00007
1580	00005
1590	00004
1580	00000
4480110	00001
229790	00003
98780	00002
2814300	00006
1590	00007
1590	00005
1580	00004
1590	00000
4480180	00001
229790	00003
98760	00002
2814360	00006
1590	00007
1590	00005
1580	00004
1590	00000
4480100	00001
229770	00003
98770	00002
2814290	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468810	00001
229780	00003
98780	00002
2814350	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480050	00001
229770	00003
98780	00002
2814230	00006
1580	00007
1590	00005
1590	00004
1580	00000
4480320	00001
229760	00003
98780	00002
2814360	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480330	00001
229800	00003
98780	00002
2814350	00006
1580	00007
1590	00005
1590	00004
1580	00000
4468880	00001
229790	00003
98780	00002
2814480	00006
1590	00007
1580	00005
1590	00004
1590	00000
4499500	00001
229780	00003
98780	00002
2814380	00006
1590	00007
1580	00005
1590	00004
1580	00000
4467890	00001
229780	00003
98780	00002
2814360	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468990	00001
229780	00003
98770	00002
2814480	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480290	00001
229810	00003
98780	00002
2814610	00006
1590	00007
1590	00005
1580	00004
1590	00000
4480310	00001
229800	00003
98790	00002
2814620	00006
1590	00007
1580	00005
1590	00004
1590	00000
4469210	00001
229800	00003
98790	00002
2814570	00006
1590	00007
1580	00005
1590	00004
1580	00000
4480420	00001
229800	00003
98780	00002
2814310	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480080	00001
229760	00003
98770	00002
2814270	00006
1590	00007
1590	00005
1580	00004
1590	00000
4480260	00001
229790	00003
98780	00002
2814480	00006
1580	00007
1590	00005
1590	00004
1580	00000
4469120	00001
229800	00003
98770	00002
2814390	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480390	00001
229800	00003
98790	00002
2814700	00006
1590	00007
1590	00005
1580	00004
1590	00000
4480580	00001
229820	00003
98790	00002
2814720	00006
1590	00007
1580	00005
1590	00004
1590	00000
4499720	00001
229780	00003
98790	00002
2814540	00006
1580	00007
1590	00005
1590	00004
1580	00000
4468030	00001
229790	00003
98780	00002
2814480	00006
1590	00007
1590	00005
1580	00004
1590	00000
4457850	00001
229790	00003
98790	00002
2814580	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480460	00001
229760	00003
98780	00002
2814470	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480210	00001
229770	00003
98780	00002
2814370	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480250	00001
229800	00003
98780	00002
2814400	00006
1590	00007
1580	00005
1590	00004
1590	00000
4468660	00001
229800	00003
98770	00002
2814460	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480060	00001
229780	00003
98780	00002
2814300	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480180	00001
229780	00003
98780	00002
2814410	00006
1590	00007
1590	00005
1580	00004
1590	00000
4480350	00001
229790	00003
98780	00002
2814400	00006
1580	00007
1590	00005
1590	00004
1580	00000
4480410	00001
229780	00003
98780	00002
2814540	00006
1590	00007
1590	00005
1580	00004
1590	00000
4469010	00001
229780	00003
98770	00002
2814320	00006
1590	00007
1590	00005
1580	00004
1590	00000
4499410	00001
229770	00003
98780	00002
2814460	00006
1580	00007
1590	00005
1590	00004
1580	00000
4467930	00001
229760	00003
98760	00002
2814350	00006
1590	00007
1590	00005
1580	00004
1590	00000
4468750	00001
229760	00003
98780	00002
2814380	00006
1590	00007
1580	00005
1590	00004
1580	00000
4479760	00001
229770	00003
98760	00002
2814300	00006
1590	00007
1580	00005
1590	00004
1580	00000
4468520	00001
229760	00003
98780	00002
2814170	00006
1590	00007
1580	00005
1590	00004
1580	00000
4479890	00001
229750	00003
98770	00002
2814130	00006
1580	00007
1590	00005
1590	00004
1580	00000
4479660	00001
229760	00003
98770	00002
2814130	00006
1590	00007
1580	00005
1590	00004
1590	00000
4479860	00001
229750	00003
98770	00002
2814100	00006
1580	00007
1590	00005
1590	00004
1580	00000
4468630	00001
229790	00003
98780	00002
2814350	00006
1590	00007
1590	00005
1580	00004
1590	00000
4480250	00001
229780	00003
98790	00002
2814290	00006
1580	00007
1590	00005
1580	00004
1590	00000
4480000	00001
229780	00003
98790	00002
2814370	00006
1590	00007
1580	00005
1590	00004
1590	00000
4480160	00001
229760	00003
98770	00002
2814400	00006
1590	00007
1590	00005
